_length,_exclamation,_question,_quote,_capital
14,0,0,0,0
9,0,0,0,0
11,0,0,0,0
15,0,0,0,3
28,0,0,0,1
19,0,0,0,1
23,3,0,0,1
32,0,0,0,0
21,0,0,0,0
30,0,0,0,0
18,0,0,0,0
10,0,1,0,0
7,0,0,0,0
13,0,0,0,0
17,0,0,0,0
17,0,0,0,0
12,0,0,0,0
16,1,0,0,0
21,0,0,0,0
12,0,0,0,0
9,0,0,0,1
11,0,0,0,0
13,0,0,0,0
9,0,0,0,1
13,0,0,0,0
20,0,0,0,0
26,0,0,0,0
2,0,0,0,0
39,0,0,0,3
47,0,0,0,0
16,0,0,0,0
45,0,0,0,1
9,0,0,0,0
33,0,1,0,0
11,0,0,0,0
43,0,1,0,0
27,0,0,0,0
42,0,0,0,0
11,0,0,0,0
32,0,0,0,2
24,0,0,0,0
9,0,0,0,0
27,0,0,0,0
15,0,0,0,0
5,0,0,0,0
12,0,0,0,0
19,1,0,0,0
8,0,0,0,0
23,1,0,0,0
12,1,0,0,0
7,0,0,0,0
39,0,0,0,0
38,0,0,0,0
19,1,0,0,0
45,0,0,0,0
5,0,0,0,0
24,0,0,0,0
24,0,0,0,0
11,0,0,0,0
1,0,0,0,1
22,0,0,0,2
34,0,0,0,0
30,0,1,0,0
13,2,1,0,4
22,1,0,0,0
17,0,0,0,1
34,0,0,0,0
8,0,0,0,0
12,0,0,0,0
11,0,0,0,0
42,0,0,0,0
7,0,0,0,0
21,0,1,0,0
47,0,5,0,1
14,0,0,0,0
21,0,1,0,0
19,1,0,0,0
15,0,0,0,0
11,0,0,0,0
26,0,0,0,0
13,0,0,0,1
45,0,0,0,0
13,0,0,0,0
6,0,0,0,0
25,3,0,0,2
13,0,0,0,0
26,0,0,0,0
38,0,0,0,1
8,0,0,0,1
14,0,1,0,0
14,0,0,0,0
6,0,0,0,0
28,0,0,0,2
10,0,0,0,0
17,1,0,0,0
16,1,0,0,0
2,0,0,0,0
15,0,0,0,0
43,0,0,0,0
33,0,1,0,0
22,1,0,0,0
39,0,0,0,0
12,0,0,0,0
23,0,0,0,0
6,0,0,0,0
9,0,0,0,0
6,0,0,0,0
25,0,0,0,0
15,0,0,0,0
9,0,0,0,0
30,0,0,0,1
18,0,0,0,0
4,1,0,0,3
44,0,2,0,0
17,1,0,0,0
19,0,0,0,1
28,0,0,0,2
21,1,0,0,0
37,0,0,0,0
16,0,0,0,0
5,0,0,0,0
7,0,0,0,0
11,0,0,0,0
14,0,0,0,0
6,0,0,0,0
19,0,0,0,1
47,0,0,0,0
27,3,0,0,26
20,1,0,0,0
34,0,2,0,1
46,0,0,0,3
15,0,0,0,0
10,0,0,0,0
15,0,0,0,0
5,0,0,0,0
22,1,0,0,0
10,0,0,0,0
23,0,0,0,0
34,0,0,0,0
8,0,0,0,0
28,0,0,0,0
12,0,0,0,0
14,0,1,0,0
23,0,0,0,0
40,0,1,0,9
20,0,1,0,0
11,0,0,0,0
7,0,0,0,0
20,1,0,0,0
42,0,1,0,0
29,0,0,0,4
18,0,0,0,0
30,0,1,0,0
7,0,0,0,0
19,1,0,0,0
22,0,1,0,0
26,0,0,0,1
39,0,0,0,0
7,0,0,0,0
5,0,0,0,0
23,0,0,0,0
16,0,0,0,0
42,0,11,0,1
8,0,0,0,0
3,0,0,0,0
14,0,0,0,0
21,1,0,0,0
12,0,0,0,0
13,0,0,0,0
17,0,0,0,0
22,0,0,0,0
38,0,0,0,1
13,0,0,0,0
26,0,0,0,0
42,0,0,0,0
20,0,0,0,0
7,0,0,0,0
7,0,0,0,0
15,0,0,0,0
16,0,0,0,0
51,3,1,0,0
18,0,0,0,0
19,0,0,0,0
40,0,0,0,0
4,0,0,0,0
8,0,0,0,0
9,0,0,0,0
6,0,0,0,0
8,0,0,0,0
52,0,6,0,0
17,1,0,0,0
16,0,0,0,0
19,1,0,0,0
10,0,2,0,0
46,0,0,0,15
19,1,0,0,0
11,0,0,0,0
7,0,0,0,0
4,0,0,0,0
30,0,0,0,4
18,1,0,0,0
9,0,0,0,0
18,0,0,0,0
15,0,0,0,0
13,0,0,0,0
37,0,0,0,0
35,0,0,0,0
8,0,0,0,0
14,0,0,0,0
9,0,0,0,0
39,0,3,0,1
4,0,0,0,0
5,0,0,0,1
19,0,0,0,0
8,0,0,0,0
19,0,0,0,1
14,0,0,0,2
5,0,0,0,0
31,0,4,0,0
12,0,0,0,0
3,0,0,0,0
5,0,0,0,0
9,0,0,0,0
15,0,0,0,1
9,0,0,0,0
16,0,0,0,0
9,0,0,0,0
10,0,0,0,0
4,0,0,0,0
39,0,0,0,1
36,0,0,0,0
21,0,0,0,0
21,0,0,0,1
49,0,1,0,0
18,0,0,0,0
18,0,0,0,0
17,2,0,0,0
19,1,0,0,0
19,1,0,0,1
10,0,0,0,0
10,0,0,0,0
1,0,0,0,0
28,0,0,0,0
18,1,0,0,0
9,0,0,0,0
34,0,0,2,2
41,0,0,0,2
42,0,0,0,0
5,0,0,0,0
12,0,1,0,0
5,1,0,0,0
26,6,3,0,0
24,0,0,1,3
25,0,0,0,0
15,0,1,0,0
29,0,3,0,0
5,0,0,0,0
42,0,0,0,0
15,0,0,0,0
8,0,0,0,1
26,0,0,0,0
11,0,0,0,0
21,0,0,0,0
40,0,0,0,0
8,0,0,0,0
30,0,1,0,0
22,0,0,0,0
4,0,0,0,0
41,1,1,0,0
13,0,1,0,0
2,0,1,0,0
14,0,0,0,0
24,0,0,0,0
16,0,0,0,0
6,0,0,0,0
20,0,0,0,0
17,0,0,0,0
14,0,1,0,0
9,1,0,0,1
8,0,0,0,0
11,0,0,0,0
22,0,0,0,0
31,0,0,0,0
19,0,0,0,0
11,0,0,0,9
46,0,0,0,2
46,0,0,0,1
12,0,0,0,0
20,1,0,0,0
17,0,0,0,0
7,0,0,0,0
28,0,0,0,0
10,0,0,0,0
5,0,0,0,0
8,0,0,0,0
13,0,0,0,0
43,0,0,0,4
32,0,0,0,0
34,0,0,0,0
19,0,0,0,0
15,0,0,0,2
6,0,0,0,0
32,0,1,0,0
34,0,0,0,0
26,0,0,0,0
37,0,0,0,0
19,0,0,0,2
11,0,0,0,1
3,1,0,0,0
11,0,0,0,0
15,0,0,0,0
21,0,0,0,0
45,0,0,0,0
11,0,0,0,1
13,0,0,0,0
14,0,0,0,0
40,0,0,0,0
3,0,0,0,0
24,0,5,0,0
27,0,0,0,1
18,0,0,0,0
19,0,0,0,0
39,0,2,0,0
17,0,0,0,0
29,0,0,0,0
46,0,0,0,0
12,1,0,0,1
30,0,0,0,0
7,0,0,0,0
7,0,0,0,0
5,0,0,0,0
10,0,0,0,0
7,0,0,0,0
2,0,0,0,0
10,0,0,0,0
11,0,0,0,0
17,2,0,0,0
16,0,0,0,0
9,0,0,0,0
11,0,0,0,0
6,0,0,0,0
32,0,0,0,30
23,0,0,0,1
31,0,0,0,0
12,0,1,0,0
13,0,0,0,0
28,0,0,0,0
26,0,1,0,0
30,0,1,0,0
15,0,0,0,0
36,0,0,0,2
20,0,0,0,0
8,0,0,0,0
26,0,0,0,0
3,0,0,0,0
7,0,0,0,0
14,1,0,0,0
36,0,0,0,2
9,0,0,0,0
40,2,1,0,1
5,1,0,0,0
7,0,0,0,0
10,0,0,0,0
5,0,0,0,0
6,0,0,0,0
12,0,0,0,0
9,0,0,0,0
38,0,2,0,1
10,0,0,0,0
10,0,0,0,0
9,0,0,0,0
21,1,0,0,0
19,0,0,0,0
22,0,0,0,1
28,0,0,0,1
20,0,0,0,0
6,0,0,0,0
17,0,0,0,0
8,0,0,0,0
14,0,1,0,0
12,0,0,0,0
38,0,0,0,0
13,0,0,0,0
18,0,0,0,1
47,0,0,0,0
13,0,0,0,1
6,3,0,0,0
21,2,0,2,1
24,0,0,0,0
31,0,0,0,1
12,0,1,0,12
18,0,0,0,1
10,0,0,0,0
10,0,0,2,1
19,0,0,0,0
23,0,0,0,0
14,0,0,0,0
15,0,0,0,0
39,0,0,0,0
10,0,0,0,0
42,0,2,0,0
33,0,0,0,0
11,0,0,0,0
15,1,0,0,0
43,1,0,0,0
14,0,0,0,1
28,0,0,0,0
7,0,0,0,0
19,1,0,0,0
6,0,1,0,0
5,0,1,0,0
32,0,0,0,0
7,0,0,0,0
8,0,0,0,0
6,0,0,0,0
4,0,0,0,0
2,0,0,0,0
10,0,0,0,0
21,0,0,0,0
26,0,0,0,0
34,0,0,0,0
6,0,0,0,0
28,3,0,0,1
16,0,0,0,0
39,0,0,0,0
41,0,0,0,1
15,0,0,0,0
4,0,0,0,0
2,0,2,0,1
32,0,0,0,0
9,0,0,0,0
13,0,0,2,1
10,0,0,0,0
18,0,0,0,0
13,0,0,0,0
11,1,0,0,0
21,1,0,0,0
43,0,0,0,0
38,0,1,0,0
39,0,0,0,0
3,0,0,0,0
15,3,0,0,0
27,0,0,0,0
23,1,0,0,0
7,0,0,0,0
18,0,0,0,0
30,0,0,0,0
16,0,0,0,0
27,0,3,0,0
21,1,0,0,0
37,0,0,0,2
14,0,0,0,0
18,0,0,0,0
20,0,0,0,2
12,0,0,0,0
1,0,0,0,0
5,0,1,0,0
32,0,0,0,0
11,0,0,0,0
8,0,0,0,0
16,0,0,0,1
25,0,0,0,0
5,0,0,0,0
42,0,2,0,2
3,0,0,0,0
37,0,0,0,0
34,0,0,0,0
28,0,2,0,0
37,0,0,0,0
15,0,2,0,0
18,5,0,0,1
11,0,0,0,1
20,2,0,0,0
20,1,0,0,0
14,0,0,0,2
17,0,0,0,0
24,0,0,0,0
12,0,0,0,0
20,0,0,0,0
18,0,0,0,0
11,0,5,0,0
10,1,0,2,0
10,0,1,0,0
26,0,0,0,0
26,3,0,0,0
52,0,0,0,0
21,0,0,0,0
10,0,0,0,0
15,0,0,0,0
16,0,0,0,0
11,3,0,0,0
31,0,1,0,0
34,0,0,0,0
15,0,0,0,1
10,0,0,0,0
6,0,0,0,0
15,1,0,0,0
14,0,0,0,0
5,0,0,0,0
32,0,0,0,2
5,0,0,0,0
13,0,0,0,0
4,0,0,0,0
17,0,0,0,2
13,0,0,0,0
18,0,0,0,0
20,0,1,0,0
24,0,2,0,2
18,1,0,0,0
19,1,0,0,0
30,0,0,0,1
12,0,0,0,0
10,0,0,0,0
17,1,0,0,0
6,0,0,0,0
13,0,0,0,0
11,0,0,0,0
19,0,0,0,0
15,0,0,0,0
4,0,0,0,0
2,0,0,0,0
23,0,6,0,3
12,0,0,0,0
16,0,0,0,0
36,0,0,0,0
11,0,0,0,0
13,0,0,0,0
1,0,0,0,1
22,0,0,0,0
40,2,0,0,0
35,0,0,0,0
16,0,0,0,1
43,0,0,0,0
13,0,0,0,0
12,0,0,0,0
23,0,0,0,0
19,0,0,0,0
41,0,0,0,0
27,0,0,0,0
11,0,0,0,0
16,0,0,0,0
12,0,0,1,0
17,0,0,0,0
5,0,0,0,0
28,0,0,0,0
17,0,0,0,1
22,0,0,0,0
18,0,0,0,0
13,0,0,0,1
5,0,0,0,4
28,0,0,0,0
5,0,0,0,0
10,0,0,0,1
16,0,0,0,0
45,0,0,0,0
8,0,0,0,0
18,0,0,0,0
6,0,0,0,0
23,0,0,0,0
17,1,0,0,0
51,0,0,0,0
8,0,1,0,0
19,1,0,0,0
18,0,0,0,0
39,0,0,0,0
35,0,0,0,3
33,0,0,0,0
33,0,1,0,0
13,0,0,0,0
46,0,0,0,0
10,0,0,0,0
9,1,0,0,0
15,0,1,0,0
17,0,0,0,0
23,0,0,0,0
40,0,0,0,0
7,2,0,0,0
18,0,0,0,0
17,0,0,0,0
10,0,0,0,0
44,0,0,0,2
9,0,0,0,0
19,0,0,0,0
2,0,0,0,0
12,0,0,0,1
8,0,0,0,0
21,0,0,0,0
21,0,0,2,2
11,0,0,0,2
14,1,2,0,0
17,1,0,0,0
37,0,0,0,2
15,0,2,0,0
16,0,0,0,0
12,0,0,0,0
17,1,0,0,0
4,0,0,0,1
19,0,0,0,1
37,0,0,0,2
12,0,0,0,0
20,1,0,0,0
20,1,0,0,0
24,0,0,0,0
14,0,0,0,0
45,0,0,0,0
9,0,0,0,0
11,0,0,0,1
12,0,0,0,0
23,0,0,0,0
10,0,0,0,0
10,0,0,0,2
47,0,1,0,0
40,0,0,0,2
7,0,0,0,0
12,0,0,0,0
23,0,0,0,1
24,0,0,0,0
6,0,0,0,0
32,0,0,0,0
11,0,0,0,0
18,0,0,0,0
22,0,0,0,0
9,0,2,0,0
8,1,0,0,0
43,0,1,0,0
32,0,0,0,0
11,0,0,0,0
14,0,0,0,0
4,0,0,0,0
9,0,0,0,0
13,0,0,0,10
8,0,0,0,0
33,0,1,0,0
31,0,0,0,2
20,0,0,0,0
21,0,0,0,0
36,0,0,0,2
43,0,0,0,1
40,0,0,2,2
5,0,0,0,0
24,0,0,0,0
14,0,0,0,0
20,0,0,0,1
28,0,0,0,0
11,0,0,0,0
22,1,0,0,0
13,0,0,0,0
56,0,1,0,0
5,0,3,1,0
4,0,0,0,0
21,0,5,0,1
8,0,0,0,0
5,0,0,0,0
17,0,0,0,0
27,0,1,0,0
8,0,0,0,0
18,0,0,0,0
46,0,0,0,0
8,0,0,0,0
8,0,0,0,0
34,0,0,0,3
7,0,0,0,1
41,1,0,0,4
49,0,0,0,0
45,0,0,0,1
21,0,0,0,0
13,0,0,0,0
31,0,0,0,0
5,0,0,0,0
8,0,0,0,0
41,0,0,0,1
26,0,0,0,0
20,0,2,0,0
13,0,0,0,1
20,0,0,0,0
17,0,0,0,0
37,0,0,0,0
46,0,0,0,0
17,1,0,0,0
6,0,0,0,1
5,0,1,0,0
7,0,0,0,0
20,0,0,0,0
5,0,0,0,0
13,0,0,0,1
12,0,0,0,0
39,0,0,0,3
10,0,0,0,0
17,0,0,0,1
33,0,0,0,0
23,1,0,0,0
18,0,0,0,1
15,0,0,0,0
9,0,0,0,0
9,0,0,0,1
14,0,0,0,0
31,0,1,0,1
13,0,0,0,0
7,0,0,0,1
18,0,0,0,1
42,0,0,0,0
32,0,2,0,32
31,0,0,1,3
13,0,0,0,0
4,0,0,0,0
12,0,0,0,0
7,0,0,0,0
14,0,0,0,4
8,0,0,0,1
2,0,0,0,0
15,0,0,0,0
11,0,0,0,1
13,0,0,0,0
27,0,0,0,2
14,1,0,0,0
11,0,1,0,0
28,0,1,0,4
16,0,1,0,0
8,0,0,0,0
18,0,3,0,0
11,0,0,0,0
15,0,0,2,0
27,0,0,0,1
12,0,0,0,1
8,0,0,0,0
28,0,0,0,0
5,0,0,0,1
6,0,0,0,0
10,0,0,0,0
29,0,0,0,0
7,0,0,0,0
20,0,0,0,0
24,0,0,0,2
33,0,0,0,0
13,0,0,0,0
48,0,2,1,1
45,0,2,0,2
11,0,0,0,1
38,1,0,0,0
2,0,0,0,0
46,5,0,0,1
10,0,0,0,0
29,0,1,0,0
12,0,1,0,0
9,0,0,0,0
13,0,0,0,1
13,0,0,0,0
21,0,0,0,0
10,0,1,0,1
7,0,0,0,1
18,0,0,0,0
10,0,0,0,0
40,1,3,0,0
16,0,0,0,0
12,0,0,0,0
8,0,0,0,0
10,0,0,0,0
35,0,0,0,0
9,0,1,0,0
17,0,0,0,2
8,0,0,0,0
32,0,0,0,0
5,0,0,0,0
28,0,0,0,0
16,0,0,0,1
39,0,1,0,0
8,0,0,0,0
23,1,0,0,0
13,0,0,0,0
25,0,0,0,0
22,1,0,0,0
10,0,0,2,0
23,0,0,0,9
10,0,0,0,0
14,0,0,0,0
13,0,0,0,0
9,0,0,0,0
19,0,0,0,3
20,1,0,0,0
10,0,0,0,0
16,0,0,0,1
4,0,0,0,0
13,0,0,0,0
11,0,0,0,0
18,1,0,0,0
5,2,0,0,0
10,0,0,0,0
4,0,0,0,0
17,0,0,0,0
42,0,0,0,0
14,0,0,0,0
19,1,0,0,1
16,0,0,0,14
3,0,0,0,0
34,0,1,0,0
15,0,0,0,0
6,0,0,0,0
18,0,1,0,0
19,0,1,0,0
21,1,0,0,0
22,0,0,0,2
6,0,0,0,0
9,0,0,0,0
3,0,0,0,0
11,0,0,0,11
11,0,0,0,0
26,0,0,0,0
16,0,0,0,0
28,0,1,0,0
12,0,0,0,0
17,0,0,0,0
40,0,0,0,2
2,0,0,0,0
43,0,0,1,0
20,0,0,0,0
36,0,0,0,0
40,0,0,0,1
30,0,0,0,1
30,0,0,0,0
21,0,0,0,0
26,0,0,0,0
21,0,0,0,1
12,0,0,0,0
27,0,0,0,0
6,0,0,0,2
11,0,0,0,0
14,0,0,0,0
9,0,0,0,1
7,0,0,0,0
4,0,0,0,0
18,0,0,0,0
11,0,1,0,0
18,0,0,0,0
13,0,0,0,0
11,0,0,0,0
42,0,0,0,37
2,0,0,0,0
31,0,0,0,0
2,0,0,0,0
7,0,0,0,0
12,0,0,0,0
21,0,0,0,0
24,0,0,0,0
23,0,0,0,0
3,0,0,0,0
11,1,0,0,2
20,0,1,0,0
6,0,1,0,0
39,0,0,0,0
10,0,0,0,0
16,1,0,0,0
33,0,0,0,4
20,0,0,0,0
10,0,0,0,0
9,0,0,0,1
20,0,0,0,0
35,0,0,0,1
9,0,0,0,0
41,0,0,0,0
13,0,0,0,0
49,0,2,0,3
34,3,0,0,5
13,0,0,0,0
37,0,0,0,1
24,0,1,0,0
11,0,0,0,0
25,0,0,0,1
13,0,0,0,0
35,0,2,0,2
21,0,0,0,0
15,0,0,0,0
30,0,0,0,1
21,0,0,0,0
19,0,0,0,0
15,0,0,0,0
3,0,0,0,2
11,1,0,0,0
14,0,2,0,1
17,0,0,0,0
4,0,0,0,0
35,0,0,0,0
9,0,0,0,0
8,0,0,0,0
15,0,0,0,0
8,0,0,0,1
7,0,0,0,1
35,0,0,0,0
9,0,0,0,0
21,0,0,0,0
17,1,0,0,0
14,0,0,0,0
4,0,0,0,0
17,0,0,0,1
18,0,0,0,0
7,0,0,0,0
16,0,0,0,0
16,1,0,0,0
13,0,0,0,0
19,1,0,0,0
18,0,2,0,1
21,0,0,0,0
10,0,1,0,0
16,0,0,0,1
12,0,0,0,0
9,0,0,0,0
19,0,0,0,0
9,0,0,0,0
9,0,0,0,0
22,0,0,0,0
10,0,0,0,0
18,0,0,0,0
43,0,0,0,0
16,0,0,0,1
17,1,0,0,0
20,0,0,0,1
32,0,0,0,0
24,0,1,0,0
9,0,0,0,0
9,0,0,0,0
5,0,0,0,0
4,0,3,0,0
17,0,0,0,0
29,0,0,0,3
8,0,0,0,0
15,0,0,0,0
16,0,0,0,0
3,0,0,0,0
32,0,0,0,0
46,0,0,0,0
37,0,0,0,0
16,0,0,0,2
19,1,0,0,0
13,0,1,0,0
10,0,0,0,0
13,0,0,0,1
8,0,1,0,0
5,0,0,0,0
10,0,0,0,0
33,0,0,0,1
20,1,0,0,0
18,0,0,0,1
15,0,0,0,0
9,0,0,0,0
32,0,0,0,0
32,0,5,0,1
6,0,0,0,0
27,0,0,0,2
18,1,0,0,0
14,0,0,0,0
28,0,1,0,0
4,0,1,0,0
21,0,0,0,0
6,0,0,0,6
42,0,1,0,2
23,1,0,0,0
11,0,0,0,0
44,1,1,0,0
15,0,0,0,0
4,0,0,0,0
24,0,0,0,0
15,0,1,0,3
23,1,0,0,0
3,0,0,0,0
21,0,0,0,0
15,0,0,0,1
15,0,0,0,1
37,0,1,0,0
20,0,0,0,0
8,0,0,0,0
20,0,0,0,1
24,0,0,0,0
6,0,0,0,0
8,0,0,0,0
42,0,0,0,1
8,0,0,0,0
5,0,0,0,0
13,0,0,0,0
24,0,0,0,3
21,0,0,0,0
53,0,0,0,0
37,0,0,0,19
37,0,0,0,7
3,0,0,0,0
8,0,0,0,7
18,0,0,0,0
5,0,0,0,0
25,0,0,0,0
9,0,0,0,9
21,0,0,0,0
19,1,0,0,0
35,0,1,0,8
12,0,0,0,0
7,0,0,0,0
3,0,0,0,0
4,0,0,0,0
18,0,0,0,1
3,0,0,0,0
25,0,0,0,1
16,0,0,0,1
17,0,0,0,0
19,0,0,0,7
6,0,0,0,0
19,0,0,0,0
43,0,0,0,0
8,0,0,0,0
19,0,0,0,0
25,0,0,0,0
11,0,0,0,0
15,0,0,0,0
50,0,2,0,0
37,0,0,0,1
8,0,0,0,0
34,0,0,0,0
44,1,0,0,0
16,0,0,0,0
6,0,0,0,0
18,1,0,0,0
16,0,0,0,1
19,1,0,0,0
41,0,0,0,0
20,0,0,0,0
10,0,0,0,6
5,0,0,0,0
10,0,0,0,0
26,0,0,0,0
36,0,1,0,0
17,0,0,0,0
4,0,0,0,1
33,0,0,0,0
11,0,0,0,0
11,0,0,0,0
32,0,0,0,0
15,0,1,0,0
11,0,0,0,0
14,0,0,0,0
22,0,0,0,1
30,0,0,0,0
41,0,0,0,0
39,0,0,0,1
4,0,1,0,0
5,0,0,0,0
10,0,0,0,0
43,0,2,0,0
17,0,0,0,2
31,0,0,0,1
10,0,0,0,0
10,0,0,0,0
13,0,0,0,0
39,0,0,0,0
25,0,0,0,1
26,0,0,0,0
17,0,0,0,0
6,0,0,0,0
20,1,0,0,0
13,0,0,0,0
21,0,0,0,0
9,0,0,0,0
8,0,0,0,1
13,0,0,0,0
15,0,0,0,0
8,0,0,0,0
37,0,0,0,0
25,0,0,0,0
5,0,0,0,0
27,0,1,0,3
38,0,0,0,0
42,0,0,0,0
43,0,0,0,1
4,0,0,0,0
5,0,0,0,0
8,0,0,0,0
11,0,0,0,0
40,0,0,0,0
19,0,0,0,0
16,0,0,0,0
26,0,1,1,0
9,0,0,0,0
3,0,0,0,0
43,0,0,0,0
12,0,0,0,4
7,0,0,0,0
5,0,0,0,0
10,0,0,0,0
8,0,0,2,0
20,0,0,0,0
43,0,0,0,0
42,0,0,0,0
5,0,0,0,0
22,0,0,0,0
25,0,0,0,2
30,0,0,0,6
27,0,1,0,0
12,0,0,0,0
51,0,0,0,2
44,0,0,0,0
8,0,0,0,0
6,0,0,0,0
5,0,0,0,0
16,1,0,0,0
9,0,1,0,0
5,0,0,0,0
2,0,0,0,0
6,0,0,0,0
9,0,0,0,0
43,0,2,0,2
18,1,0,0,0
21,1,0,0,0
38,0,0,0,0
29,0,0,0,0
15,1,0,0,0
32,0,0,0,0
6,0,0,0,0
19,1,0,0,0
30,0,0,0,0
27,0,0,0,0
35,0,0,0,0
16,0,0,0,0
13,0,0,0,0
25,0,0,0,0
6,0,0,0,0
5,0,0,0,0
19,1,0,0,0
39,0,0,0,0
18,0,0,0,0
10,0,0,0,0
9,0,0,0,0
13,0,0,0,1
31,0,1,0,6
8,0,0,0,1
43,0,0,0,0
14,0,0,0,1
26,0,0,0,0
18,1,0,0,0
40,0,0,0,1
15,0,0,0,0
23,0,0,0,0
7,0,0,0,0
23,0,0,0,0
19,0,0,0,1
4,0,0,0,0
10,0,0,0,0
38,0,1,0,0
20,1,0,0,0
3,0,0,0,0
4,0,0,0,0
15,0,1,0,0
15,0,0,0,0
5,0,0,0,0
14,0,0,0,0
5,0,0,0,4
32,0,0,0,0
37,0,4,0,0
44,0,0,0,0
13,0,1,0,0
30,1,0,0,0
6,0,0,0,0
11,0,0,0,0
8,0,1,0,0
10,0,0,0,0
15,0,0,0,1
13,0,0,0,0
22,1,0,0,0
10,0,0,0,0
14,0,0,0,0
18,0,0,0,1
11,0,0,0,0
20,1,0,0,0
10,0,0,0,4
20,0,0,0,0
43,0,0,0,2
35,0,0,0,0
23,0,0,0,0
17,0,0,0,0
12,0,1,0,0
5,0,0,0,0
22,0,0,0,0
13,0,0,0,0
1,0,0,0,0
9,0,0,0,0
5,0,0,0,1
3,0,0,0,0
26,0,0,0,1
2,0,0,0,0
19,0,0,0,2
8,0,1,0,2
5,0,0,0,0
10,0,0,0,3
21,1,0,0,1
15,0,0,0,0
22,0,1,0,0
9,0,0,0,0
10,0,0,0,1
14,0,0,0,0
11,0,0,0,0
37,0,4,0,0
19,0,1,0,0
21,0,0,0,0
4,0,0,0,0
20,0,0,0,0
5,0,0,0,0
3,0,0,0,0
41,0,0,0,2
22,0,0,1,0
28,0,0,0,1
10,0,0,0,0
9,0,0,0,0
29,0,0,0,0
5,0,0,0,0
20,0,0,0,0
10,0,0,0,0
3,0,0,0,0
25,0,0,0,0
36,0,0,0,0
11,0,0,0,2
2,0,0,0,0
18,0,1,0,1
10,0,0,0,0
45,0,0,0,0
18,0,0,0,0
35,0,1,0,0
2,0,0,0,0
29,0,0,0,0
6,0,0,0,0
15,1,0,0,0
16,1,0,0,0
9,0,0,0,0
11,0,0,0,0
31,0,2,0,2
34,0,1,0,0
14,0,0,0,0
20,1,0,0,0
41,2,0,0,8
21,4,1,0,1
7,0,0,0,0
23,0,0,0,0
9,0,0,0,0
27,0,0,0,0
11,0,0,0,0
10,0,0,0,0
36,0,0,0,1
14,0,0,0,0
16,0,0,0,0
4,0,0,0,0
12,0,0,0,1
9,0,0,0,1
5,0,0,0,0
14,0,0,0,0
17,0,1,0,0
17,0,0,0,0
21,0,0,2,0
8,0,0,0,0
17,1,0,0,0
46,0,0,0,4
2,0,0,0,0
11,0,0,0,0
27,0,0,0,1
17,2,0,0,0
4,0,0,0,0
15,0,0,0,1
24,0,7,0,1
5,0,0,0,0
12,0,0,0,0
30,1,0,0,6
20,0,0,0,2
21,0,0,0,0
6,0,0,0,0
5,0,0,0,0
24,0,5,0,0
8,0,0,0,0
4,0,0,0,0
11,0,0,0,1
11,0,0,0,0
6,0,0,0,0
21,0,1,0,0
11,0,0,0,0
17,1,0,0,0
19,1,0,0,0
10,0,0,0,1
46,0,0,0,0
28,0,0,0,1
19,0,0,0,0
18,0,0,0,1
3,0,0,0,0
21,1,0,0,1
8,0,0,0,3
19,0,0,0,0
12,0,0,0,0
30,0,0,0,0
24,0,0,0,0
16,0,0,0,0
6,0,0,0,0
8,0,1,0,0
9,0,0,0,0
17,0,0,0,0
7,0,0,0,0
7,0,0,0,0
4,0,0,0,0
10,0,0,0,1
15,1,0,0,0
8,0,0,0,0
19,1,0,0,1
27,0,0,0,0
14,0,0,0,0
42,0,0,0,3
17,0,0,0,0
11,0,0,0,0
5,0,0,0,0
7,0,0,0,2
17,0,0,0,0
5,0,0,0,0
14,0,0,0,0
18,0,0,2,2
24,0,0,0,0
9,0,0,0,0
7,0,0,0,0
5,0,0,0,0
3,0,0,0,0
14,0,0,0,0
3,0,0,0,0
10,0,0,0,0
20,0,0,0,0
18,0,1,0,0
24,0,1,0,0
6,0,0,0,0
13,0,0,0,0
11,0,0,0,0
15,0,0,0,0
22,0,0,0,0
19,1,0,0,1
7,0,0,0,0
14,0,0,0,0
13,0,0,0,0
21,1,0,0,0
16,0,0,0,0
14,0,0,0,0
14,0,0,0,0
12,0,0,0,0
41,2,0,0,0
10,0,0,0,0
22,0,0,0,0
13,0,0,0,0
6,0,0,0,0
8,0,0,0,0
17,0,0,0,0
23,0,0,0,0
23,1,0,0,0
3,0,0,0,1
4,1,0,0,0
18,0,1,0,0
3,0,0,0,0
30,0,0,0,0
14,0,0,0,0
44,0,0,0,3
39,0,0,0,0
20,1,0,0,0
4,0,0,0,0
13,0,0,0,0
7,0,0,0,0
50,0,0,0,0
19,1,0,0,0
40,0,0,0,0
16,0,0,0,0
20,1,0,0,0
34,0,0,0,0
10,0,0,0,0
2,0,0,0,0
11,0,0,0,0
3,0,0,0,0
21,0,0,0,0
46,0,0,0,0
8,0,0,0,0
10,0,0,0,0
24,0,0,0,0
36,0,0,0,0
8,0,0,0,0
15,0,2,0,0
11,0,0,0,0
12,0,0,0,1
27,0,0,0,1
5,0,0,0,0
39,0,0,0,2
30,0,0,0,0
17,1,0,0,0
17,0,0,0,0
50,0,1,0,0
17,1,0,0,0
9,0,0,0,0
27,0,0,0,0
11,0,0,0,0
19,0,0,0,0
37,0,2,0,0
16,0,0,0,0
19,0,0,0,0
9,0,0,0,0
26,0,0,0,0
33,0,1,0,0
29,0,0,0,0
12,0,0,0,0
